,id,comment
0,545625186,['Помянем срочников']
1,42653787,['слышь служить']
2,118793196,['Кто прочитал тот попадет в рай']
3,225851917,"['Кто прочитал, тот попал в ДНР', 'Запрет экспорта высоких технологий из ДНР', '1853-2022. Можем повторить.', 'В Украине уже все забыли про Правый Сектор, зато Пыня восьмой год не может забыть.']"
4,596620671,['Лучше СМСкой.']
5,53745,"['Да что там делать в этом военкомате? Скучное место с плохим ремонтом. Да и что там, мёдом намазано? Зачем идти туда? Не ходите!']"
6,569718812,"['Че зумерки, страшно? Ничего, послужите, а мы займемся вашими зумершами.', 'А против 99 не ввел. Лица коллег представили, когда кто-то сгонял на недельку в Монако, а кто-то нет.']"
7,425881183,"['Блин, ребят, фиг с ним. Скажите как Муссона в мгр победить пж']"
8,307149531,['Программа по обмену срочниками с лднр будет?']
9,183156311,"['Ну, с праздником!']"
10,449900112,['С ПРАЗДНИКОМ МУЖИКИ!!!! ЭТо лучший подарок на 23 февраля!']
11,373139859,['']
12,500418628,['']
13,290898901,"['Если не фейк, то это писдес))) Запарятся теперь от санкций отмываться)) Дети домой, деньги заблокированы... всё к этому и шло.']"
14,532417456,['']
15,1541640,['Ещё бы пропагандонов с семьями бы разлучили....']
16,94771722,"['красота, осталось всех выселить оттуда 😁']"
17,26748482,"['Да ладно, всем же известно, что у депутатов в основном иностранное гражданство- это гражданство стран СНГ и активы там же']"
18,41590957,['']
19,35774108,"['Скидываемся пацаны, мы русские, своих не бросаем']"
20,25074068,['так а че радоваться? все равно за счет нас все возместят себе']
21,427331004,"['""Там [в Европе] одни мигранты, грязь страшная"". В Госдуме РФ заявили, что российские чиновники и депутаты уже давно ""не в восторге"" от заграничного отдыха и шопинга, поэтому западные санкции точно не будут восприняты ими как катастрофа.']"
22,294686013,['Я думал цифры внушительнее будут.']
23,175901838,['Ужас ))) доширак небось теперь есть начнут ))']
24,424643917,['А зачем вообще признали ЛНР и ДНР? Я этого никак не пойму']
25,151695879,"['⚡️Youtube-канал Владимира Соловьева, твиттер, фейсбук и прочие соц.сети будут заблокированы в связи с персональными санкциями США.\n\nАналогичные санкции коснуться и Маргариту Симоньян']"
26,245962695,"['Не настолько, чтобы обнищать.']"
27,685416930,"['Ночные 3,14доры устроили мотопробег в честь ЛДНР.']"
28,408609229,"['Если только за счет новатэка, так это ж пузырь, все вернется в скором времени. Так себе новость)']"
29,633650240,"['Шот это, как то ну не очень смешно что ли']"
30,166526704,"['С праздником посоны!', 'А он вывез своих детей из за границы?']"
31,209700703,['Было бы смешнее если бы приносили в жертву Императору Человечества']
32,18505970,['И с днём защитника  не служил нимужик !']
33,15670962,['В этом хотя бы есть смысл']
34,575044457,"['👍🏻Присоединяюсь к пожеланию «Лентача»!👍🏻 Пусть не будет никаких повесток и никакой войны!… Тешу себя надеждой, основанной на том, что даже самые пессимистичные прогнозы указывают на то, что невольников (солдат-срочников) Путин отправлять на войну не рискнёт. Как обычно, для своих авантюр, он будет использовать контрактников, всяких идейных «борцов за русский мир», и прочих «вагнеровцев». Ну а покуда так, то с российской стороны – не будет невинных жертв, достойных какого-либо сочувствия. \n \nЭто я к тому, что если путинской агрессии против Украины суждено все-таки быть – то пусть будут благословенны «джевелины» и прочие «байрактары». Чем больше они сделают фарша из этих вторгшихся отморозков, и чем щедрее удобрят их ошмётками украинскую землю – тем лучше будет для всех нас…']"
35,702428733,"['Мне интересно, а на что у них теперь не будет хватать?', 'Что сожгли в этот раз?']"
36,241502347,"['Учитывая, что вчера в втором чтении одобрили новый законопроект о повестках...\nВот вообще не смешно']"
37,153034634,['https://prizyvanet.ru/']
38,194904350,"['тем временем рубль', 'менты с рублёвки снимают девок дорогих. с петровым походу забухали на 23 февраля']"
39,52134919,['Уровень кринжа в мире растёт в геометрической прогрессии.']
40,824457,['']
41,5020238,"['Сраный стульчак. Хм...', 'В Крыму много местных, которых ФСБ может пустить в расход. В РФ собственно ещё больше.']"
42,354457579,"['они так красиво говорят, а когда перед дедом стоят, то ""я... а.. э.."")']"
43,623068714,"['Так это же в кубе получается уже, нет?']"
44,1793166,['Блещет умом']
45,1900946,['генерал Бубута']
46,658626224,['А потом и турчак наложит в штаны от близости с российским народом😎']
47,363110884,"['воронеж, задраить люки!']"
48,63592504,['Наконец воронеж разбомбят']
49,12003996,['🤣😂😅 Eбaный хохотач']
50,377242274,['Зачем давать ответ на то что являтся ПОЛЬЗОЙ ? Какой в этом смысл ?']
51,18351337,['Воронеж мы с тобой 🤣🤣🤣🤣']
52,82693180,['Можно нинада :(']
53,551892568,"['Еще больше будут в телеканалах кричать, как США скоро каюк']"
54,268927,['Всем чиновникам США запретят въезд в РФ и заблокируют их счета в российских банках?']
55,475239,"['Вполне могут запретить экспорт титана, палладия и неона в ответ на запрет импорта иностранных технологий в Россию. Боинг, Аэрбас будут тогда делать из дерева, а процессоры и чипы из воздуха.']"
56,8302196,['Уроки истории один за одним']
57,42228186,"['Опа, уроки истории от западных коллег']"
58,17100090,['Еще один повторист']
59,505614835,"['Сюжет раскручивается, жду новую серию']"
60,217170719,['что за историки пошли 🥱']
61,110949099,"['Да мы в курсе, сами в а.уе...']"
62,1827154,"['Ну пусть пожалуют в Крым, посмотрим - на что они способны сегодня)\n\nКак бы им их меховые шапки не повыворачивали мехом внутрь и их вместе с шапками...']"
63,13173564,"['""У России два врага: чернослив и курага."" - Николай I']"
64,11269438,['Уже пробовали пнуть']
65,522206166,"['Думаю все понимают, почему...']"
66,4135040,"['Официальный представитель\xa0МИД\xa0КНР\xa0Хуа Чуньин\xa0заявила, что Китай выступил против санкций в отношении России.']"
67,570590894,"['Самое главное кокос вывезти, он ещё нужен для международной дипломатии 😜']"
68,13540074,['']
69,30889061,['Да че будет с дипломатами? Это ж чемодан']
70,706116097,['А теперь начни войну']
71,701820658,['Это твари!']
72,705572723,"['Ура закончился отдых у кремлевских на лазурном берегу, пусть сейчас в крыму и краснодаре отдыхают, еще всю их шушуру сынков и дочек обратно в россию гоните и закройте все счета и фирмы😂😂😂']"
73,706692301,['https://vk.com/music/playlist/534072321_21']
74,20153631,"['ой-ой....тушёночная невеста нас раскрыла ! (с)\nСпецназ США покинул Украину, их последней миссией было сопровождение американских дипломатов в Польшу — передают CNN']"
75,539517097,['Подорвать очередной раз Чернобыль 👍']
76,578419768,['Это в кратце? \nНадеюсь нет 1 часового лекции?']
77,706313396,['Спойлер: нет (?).']
78,365115945,"['Было бы у Украины ЯО, то и проблем не было таких. Любой стране, которая находится на грани уничтожения, необходима ЯО.']"
79,52131438,"['Украинские обычные боеприпасы неоднократно падали на территорию России, и в абсолютном большинстве случаев это была явная случайность, поэтому возникают сомнения в том, что ядерными боеприпасами эта страна сможет управлять более точно.\n\nдальше читать не стал']"
80,12937086,"['А зачем это всё,если нужно просто развиваться экономике,соц политике и тд']"
81,28446576,['ЯО на территории Украины это угроза всем нашим заброшенным сараям (с)']
82,476183499,['БудаПештский меморандум был ошибкой']
83,294712608,"['Так это заявил Зеленский, если это не так, то получается лентач доказывает, что президент Украины балабол.']"
84,371859512,"['Зеленский говорил про несоблюдение будапештского меморандума, и говорила, если нам не могут обеспечить безопасность, тогда нам придется создавать снова ядерное оружие. А причиной как раз и был риск эскалации.\nДед перекрутил максимально, мол Украина собирается уже бомбы делать и все условия есть (будто это в подвалах в Чернобыле можно с изолентой сделать ядерное оружие)']"
85,69501551,"['Неизвестно, лентач\nСлитно\nСори за нудятину']"
86,1739380,['']
87,583287886,"['слава богу, чо']"
88,20864274,['Хахаах\nНу что за бредни\nТам от правого сектора уже ничего не осталось давно']
89,8025868,"['Также ФСБ сообщает, что задержала Обаму, ссущего в подъезде.']"
90,18612363,['А где сейчас Ярош?']
91,0,"['', '', '', '', '', '', '', '']"
92,349295221,['']
93,114711538,['Ультанул']
94,548470384,"['ХАХАХАХАХААХАХАХАХАХАХАХАХХАХА бляяяять', 'dead inside', 'Парни бросили расстроились и прыгнули вот долбаёбы']"
95,496069211,['']
96,24421808,['На это и был расчёт семьи😏']
97,416169979,['мой уровень везения:']
98,524322285,['Лох']
99,577041184,"['Блять а как радоваться', '2', 'Golden wind']"
100,215769995,['']
101,683464325,"['Я ""умираю"" каждый раз от счастья , когда мой парень дарит мне что нибудь дорогое)']"
102,474262483,['1']
103,644143754,['3']
104,457195376,['4']
105,258224321,['']
106,399492606,['6']
107,512182310,['7']
108,428679706,['8']
109,298666389,['Иди ты со своим fisting ass или suck dick']
110,518567027,['10']
111,559320655,['Зачем делать такие вбросы? Эта королева и корону переживет']
112,366400700,"['Ну хз, уже неделю на Украину нападаем']"
113,252529504,['Похуй']
114,175102373,['Коротко об Американских сми😹']
115,569178119,"['2022 хороший сиквел, лучше чем Шрэк 2👍👍👍']"
116,126428757,['Она же бессмертная']
117,186536888,"['это был ""сарказм"" по поводу последнего высказывания со стороны Лондона - России']"
118,510508400,"['Нравится не нравится, терпите, красавицы)', 'Кто понял тот понял😅']"
119,564029242,"['Ну вы чеее, она просто уснула UwU']"
120,229057671,['Что... а если  мужчина купить никак их до сих пор не может?\nА ты можешь ему в этом помочь например?\nСтранности...']
121,502229850,['🤣🤣🤣 Мужики СНИМАЙТЕ НОСКИ 😂']
122,572160438,['Это «прикол» из инстаграмма. Не стоит воспринимать его слово всерьёз.']
123,556694188,['Я люблю шерстяные  носки']
124,407723373,['нужно меньше слушать священников.']
125,505759939,['Че за дичь вы несёте ?']
126,184049492,"['Лайкните аву пожалуйста, взаимно', 'Лайкните аву пожалуйста, взаимно']"
127,421322973,"['Если девушка вместо ps5 подарила носки знайте, она грешница и её ждёт костёр🔥']"
128,377933472,['Мне подарили 4500 и шоколад']
129,521199015,['Поэтому надо покупать трусы']
130,267400273,['Это что за элитный магазин такой?']
131,195025894,['А как же яйца и майонез?']
132,236836140,"['Гречка 48р\nСметана 69р\nМасло я не ем, а так 120р']"
133,566510479,"['', '']"
134,525431205,['главное знать где покупать']
135,144480279,"['Что-то я тоже не припомню, чтобы греча так дорого стоила, у нас она тоже по дешёвке в Марийке и Магните продаётся']"
136,121385038,"['Ебать, это где такие цены?']"
137,601447820,['Масло 400 рублей ебать вы ахуевшие? Какие 3000']
138,1040973,"['Кто как, а мясо на столе каждый день']"
139,544165081,['Эдгар ультанул с крыши']
140,590515535,['']
141,358234257,['']
142,337059359,"['Ну прыгнули и прыгнули, че бубнеть то']"
143,288548416,['Дауны)']
144,697139736,['что было в головах подростков в 90е?']
145,591441523,['И камнем вниз...']
146,535173344,['И что тут?']
147,396523544,['И шоколадный камнепад']
148,545160915,['']
149,302903652,['Пб плез']
150,368851218,['Что тут происходит?\nОбъясние плез']
151,492385902,['Пояснительную бригаду']
152,246724044,"['Золотой дождь - ЗД З-Золотой, Д-Дождь']"
153,26812257,['Я думал Эд']
154,705105666,"['Блин, щас в подвалах места не будет']"
155,601917638,['Ну ничего страшного']
156,320741756,['Пздц']
157,315148168,['']
158,67704148,['Чиновничьи детки пусть идут воевать! Мрази']
159,87941705,['Скоро и суд без уведомления будет)']
160,107425488,['И 10 лет срочной службы как в Северной Корее было бы неплохо ввести.']
161,298750644,['Пусть госдума идёт нахуй.\nТам ей самое место']
162,50863969,['Чё все армию боятся. Это же целый год охуительных историй на всю жизнь.']
163,36479441,['Дуля вам на воротник)))']
164,606455314,['Зачем деньги в доллары переводить? В будущем доллар развалится и рубль станет мировой валютой. Об этом говорил даже Жириновский.']
165,309837704,"['Норм, через месяц 106 будет']"
166,380356830,['']
167,619742503,['А после выступление путина стало 4 доллара']
168,297088624,"['Скоро возможно доллар не будет конвертироваться в рф\nНе думаю, что это гениальный ход\nВот покупка вк в день обвала всех акций России\nВот это возможно был хитрый ход\nМногие так сделали']"
169,626371865,['']
170,340328649,['Над в акции в рубли вкладывать потом стоять будет как щас биткоин хд']
171,326452742,['']
172,516327658,['Вот дура..']
173,610493597,['Идеал отношений и понимания и достойные приколы']
174,476895632,['Подарите подарок бесплатный плиз🥺🥺']
175,387606757,['Ничего необычного)Ыы']
176,299188194,['свет отключили?']
177,590929851,['']
178,37692245,['А разве видюха не должна от этого возвестись во вторую степень и стать убервидюхой?']
179,3418834,"['Интересно, а что при таком подключении произойдет с железом ?! И чё покажет если на доп видяхе подключиться через hdmi ?']"
180,495075112,['Даже комп включён']
181,208473501,"['Умные мысли часто преследовали его/ее, но он/она оказался(лась) быстрее.']"
182,86654646,['Накладные волосы.. А не прически это. Просто они в глаза долбятся и не могут подобрать цвет']
183,173366370,['Ля я бы рискнул']
184,270980234,['Интересует сколько долбоебов откликнуться😉😄😄']
185,35286093,['На год можно и поменять']
186,-182859185,['Просто нужно ставить на холодный воздух']
187,105924253,['Пфф типичная ситуация для холостяка']
188,160420542,['У зажиточных людей 2 пары носков']
189,390440411,['Ага и сгорел к херам тот фен']
190,90156983,['Резинка не высохнет']
191,138677011,"['Это не дайсон, так что не страшно']"
192,471333588,['У меня сын штаны так регулярно сушил.']
193,16329022,"['', 'А че за песня']"
194,369805174,"['Хуя бабка жгет, на скейте по земле…..']"
195,55660445,['Зачем ей зонт?']
196,12430295,"['Вы вот угараете, а таких де..лов горы']"
197,117559044,"['главное, что не врачи)']"
198,608749982,"['Торт смешной, но выглядит неапетитно))']"
199,36809354,['Припарковался ежжжи']
200,3188609,"['А чё не так? Норм торт и поздравление. От души, ежи']"
201,67832942,"['Не монету кинул, а скорее дал заводу свой чертеж, а завод сделал по нему банку.']"
202,81976275,"['А ей ничего и не надо будет отвечать, этот бред будет минусом в суде для этого дебила.']"
203,21555142,['Из какого это мультика?']
204,403119011,['Ну так кидай дальше монетки в автомат в надежде получить ребёнка))) с людьми это не работает']
205,120895571,"['Так а чья конча поспособствовала образованию эмбриона в животе женщины? Соответственно. Одно без другого, невозможно.']"
206,132395304,"['Если бы отцы после развода очень очень хотели оставить детей себе, то так и было бы.']"
207,267625122,['Сравнивать женщину с автоматом и заводом мммм🤡']
208,297451731,"['Ребёнок должен оставаться с тем,с кем ему лучше будет.  К кому он(ребенок) больше привязан и кто может ему больше дать☝']"
209,255646905,['Почему так много автоматов обиделись??👀']
210,423123186,"['Первая огонь', 'С одной стороны и не приебаться']"
211,325112076,['Первая топчик']
212,23958709,['']
213,81792124,"['Господи, четров прихопат']"
214,56010429,['']
215,269792818,['Песня огонь )']
216,596732,['Крутая песня']
217,583596962,['Скучно . Катаюсь по Краснодару . Мне 32. Кто составит компанию?']
218,80101190,['Хочу..']
219,402493512,['Добавьте в др']
220,364944147,"['[id458365168|Муркаответь]', 'Муркаответь']"
221,361867443,['']
222,542890345,"['ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ', 'ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ ЛАЙК НА СТЕНУ']"
223,619220464,['Апатиты есть кто ?']
224,458834610,['']
225,287734281,"['Как узнать когда пройдёт теневой бан в боте тг, мне просто так накидали жалоб и моя анкета в бане уже 3 месяца:(']"
226,136975869,['Давай тоже ребенку костюм человека паука купим']
227,544228923,['Согл.']
228,672080634,['']
229,612031105,['admin dayn комменты не удаляй']
230,494174098,"['Ахахах, поменял сразу, понял чем дело пахнет)🤣']"
231,620117310,"['', 'Блин! Да вы любую девушку разбудите в 3 часа ночи, и будет точно такая фотка))', 'Слишком стараго дядю показали, не до такой степени, это давно было)']"
232,667170933,['👌🏻👍🔥']
233,267043631,"['Вы задрочите человеком пауком, как и постами с приколами про корону']"
234,435665657,['Ещё за 100 метров от псин встали и сфоткали бы']
235,460069317,['Пздц динозавры какие то']
236,526539395,['Теперь посмотрим на Алабая или кавказскую овчарку']
237,216842320,['']
238,446665261,['Главное кормить во время а то сам станешь кормом']
239,420203281,"['Они сами кого угодно ограбят', 'Всех с праздником 23 февраля!']"
240,283247233,['Кушают они как бодибилдеры']
241,187022625,['Эти ребяточки самые милые плюшки. Иногда даже сами боятся😍']
242,544111171,['у меня такой был своё говно жрал 😂']
243,471386670,['Аххаха да грабитель же будет голыми руками вламываться 😂']
244,515352632,"['Полностью его заслуга, инфа сотка']"
245,587800642,"['отличного дня вам ребятки, всего хорошего, с 23 февраля вас)']"
246,621877863,['С одноклассников мем взяли?']
247,406760847,['']
248,704339628,['Заработок на перепродаже NFT\nПисать в лс']
249,696722013,"['Хахахк', 'Хахахах']"
250,513674402,['']
251,602566254,"['Пацаны,с праздником!💋']"
252,305028245,['Его жена просто снимает']
253,338208901,"['Если честно, то порой реально стыдно смотреть на женскую попу, это же как-то неправильно что-ли.']"
254,661636788,"['жиза, да пацаны?']"
255,612009997,"['', '', '']"
256,676145554,"['И правда, что за неуважение к своим жёнам? И куда только правительство смотрит..']"
257,706517979,"['ВСЕХ С Праздником!23 февраля мужчины братья!\n\nP.S.\nесли кому не составит труда в честь 23 (🍞\nНа хлеб, мазик кто сколько может\nСбер 💳[card-number]\nНа 23 даже рубля нет..\nИ да\nЯ за мир уо всём мире и с УКраиной в том числе а вы? \nU.P.D.\nИ эксклюзивное фота разведки  франции\nЗеленский берёт крым ..23 февраля\nP.S\nОружие макрона.\n\nP.S От души благодарю за 10 руб, большое спасибо тебе Максим! Ты лучший и с праздником ещё раз']"
258,506936291,['Всех с праздником пацаны ураааа💪👊😎']
259,537519640,"['', '', '']"
260,646106442,['А Измайлов сфоткал']
261,406487141,['ониме дичь']
262,650905180,['Зачем замазывать фамилию в одном месте и показывать в другом?']
263,444352041,"['С 23 февраля мужчины.\nЧтоб х*й стоял и лавандос был.\nНу короче,чтоб всё как у меня.']"
264,658227433,['Нет. Он может просто заблокать']
265,629698644,['подарите бесплатные подарки пажэ']
266,59931374,['Лучше подарочек бесплатный подарите в честь 23 февраля)0']
267,195344144,['Просто ракурс нужный подобрала']
268,466271141,['']
269,259739158,"['Очередная попсовая фифа, которую знают только благодаря продюсеру, а не таланту']"
270,621939047,['']
271,526733101,['ракурс решает']
272,96527054,['карнавал хорошенькая конечно']
273,576684834,"['админ ты норм?', 'зависть плохое чувство']"
274,507819301,['']
275,695475522,['А ещё маленькие феечки Винкс']
276,246609148,['у моей бабушки до сих пор они лежат']
277,187496469,['А Смурфики где?🤔']
278,567947880,['Пингвины еще']
279,564976689,['У меня они всë та есть']
280,635308376,['']
281,8312455,['У меня была небольшая  коллекция акул)']
282,672811121,['хватит токсичить']
283,541933647,['шалопут']
284,182854212,['']
285,376848745,['Всем Токсикам сюда! Кошка видимо научит царапать и гадить в тапки!😂\nВСЕХ С 23 ФЕВРАЛЯ!😉']
286,165337935,"['Ну не знаю,у моего нормально всё']"
287,691518338,['Народ помогите  ТТ: larik5050 \nПодпишитесь и поставьте лайк \nСпор с другом кто первый 1к лайков наберёт.']
288,457150770,['Так вот где учаться стэндофферы']
